"No.","Time","Source","Destination","Protocol","Length","Info"
"78","18.721254","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TLSv1.3","166","Application Data"
"79","18.721465","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TLSv1.3","346","Application Data"
"80","18.773062","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TLSv1.3","361","Application Data"
"81","18.773062","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TLSv1.3","361","Application Data"
"82","18.773228","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2839 Ack=7668 Win=64512 Len=0"
"83","18.775104","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TLSv1.3","136","Application Data"
"84","18.775104","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TLSv1.3","105","Application Data"
"85","18.775203","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2839 Ack=7761 Win=64512 Len=0"
"86","18.775582","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TLSv1.3","105","Application Data"
"87","18.779173","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=7761 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 103]"
"88","18.779173","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=9061 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 103]"
"89","18.779173","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=10361 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 103]"
"90","18.779173","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=11661 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 103]"
"91","18.779173","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=12961 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 103]"
"92","18.779173","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=14261 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 103]"
"93","18.779334","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=15561 Win=65280 Len=0"
"94","18.782318","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=15561 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 103]"
"95","18.782318","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=16861 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 103]"
"96","18.782404","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=18161 Win=65280 Len=0"
"97","18.784852","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=18161 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 103]"
"98","18.784852","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=19461 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 103]"
"99","18.784943","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=20761 Win=65280 Len=0"
"100","18.789832","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=20761 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 103]"
"101","18.789832","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=22061 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 103]"
"102","18.789906","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=23361 Win=65280 Len=0"
"103","18.816220","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TLSv1.3","1374","Application Data"
"104","18.816220","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=24661 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 121]"
"105","18.816220","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=25961 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 121]"
"106","18.816345","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=27261 Win=65280 Len=0"
"107","18.819208","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=27261 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 121]"
"108","18.819352","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=28561 Win=65280 Len=0"
"109","18.824726","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=28561 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 121]"
"110","18.824726","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=29861 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 121]"
"111","18.824726","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=31161 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 121]"
"112","18.825199","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=32461 Win=65280 Len=0"
"113","18.827145","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=32461 Ack=2839 Win=42496 Len=1300 [TCP PDU reassembled in 121]"
"114","18.827220","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=33761 Win=65280 Len=0"
"115","18.831502","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=33761 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 121]"
"116","18.831502","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=35061 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 121]"
"117","18.831502","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=36361 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 121]"
"118","18.831502","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=37661 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 121]"
"119","18.831631","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=38961 Win=65280 Len=0"
"120","18.831938","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=38961 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 121]"
"121","18.833406","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TLSv1.3","1374","Application Data, Application Data"
"122","18.833406","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=41561 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 138]"
"123","18.833406","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=42861 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 138]"
"124","18.833406","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=44161 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 138]"
"125","18.833406","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=45461 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 138]"
"126","18.833528","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=46761 Win=65280 Len=0"
"127","18.835200","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=46761 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 138]"
"128","18.835200","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=48061 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 138]"
"129","18.835200","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=49361 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 138]"
"130","18.835200","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=50661 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 138]"
"131","18.835373","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=51961 Win=65280 Len=0"
"132","18.836827","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=51961 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 138]"
"133","18.836827","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=53261 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 138]"
"134","18.836903","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=54561 Win=65280 Len=0"
"135","18.836941","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=54561 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 138]"
"136","18.837812","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=55861 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 138]"
"137","18.837860","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=57161 Win=65280 Len=0"
"138","18.839692","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TLSv1.3","1374","Application Data"
"139","18.839692","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=58461 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 144]"
"140","18.839753","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=59761 Win=65280 Len=0"
"141","18.839842","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [PSH, ACK] Seq=59761 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 144]"
"142","18.844634","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TCP","1374","443  >  52706 [ACK] Seq=61061 Ack=2870 Win=42496 Len=1300 [TCP PDU reassembled in 144]"
"143","18.844711","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=62361 Win=65280 Len=0"
"144","18.850012","2620:1ec:bdf::58","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","TLSv1.3","1256","Application Data"
"145","18.894516","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","2620:1ec:bdf::58","TCP","74","52706  >  443 [ACK] Seq=2870 Ack=63543 Win=64256 Len=0"
"146","23.724411","fe80::bc32:42ff:fe4d:bf0","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","ICMPv6","86","Neighbor Solicitation for 2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e from be:32:42:4d:0b:f0"
"147","23.724551","2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e","fe80::bc32:42ff:fe4d:bf0","ICMPv6","86","Neighbor Advertisement 2409:40e2:1009:5e4b:fd86:ae24:f159:5f5e (sol, ovr) is at f4:6d:3f:24:58:97"
"148","28.029930","192.168.225.179","148.113.8.203","TCP","55","[TCP Keep-Alive] 52452  >  443 [ACK] Seq=1 Ack=1 Win=254 Len=1"
"149","28.096588","148.113.8.203","192.168.225.179","TCP","66","[TCP Keep-Alive ACK] 443  >  52452 [ACK] Seq=1 Ack=2 Win=501 Len=0 SLE=1 SRE=2"
